Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final_program
Rule 1     final_program -> program_content
Rule 2     program_content -> function_dec program_content
Rule 3     program_content -> function_body program_content
Rule 4     program_content -> program program_content
Rule 5     program_content -> function_dec
Rule 6     program_content -> function_body
Rule 7     program_content -> program
Rule 8     program_content -> declaration
Rule 9     program_content -> declaration program_content
Rule 10    function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON
Rule 11    function_dec -> datatype namevar LPAREN arguments RPAREN SEMICOLON
Rule 12    function_dec -> datatype pointer LPAREN RPAREN SEMICOLON
Rule 13    function_dec -> datatype namevar LPAREN RPAREN SEMICOLON
Rule 14    arguments -> datatype pointer
Rule 15    arguments -> datatype namevar
Rule 16    arguments -> datatype pointer COMMA arguments
Rule 17    arguments -> datatype namevar COMMA arguments
Rule 18    function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
Rule 19    function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
Rule 20    function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
Rule 21    function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
Rule 22    return_stat -> RETURN pointer SEMICOLON
Rule 23    return_stat -> RETURN NAME SEMICOLON
Rule 24    return_stat -> RETURN SEMICOLON
Rule 25    function_call -> NAME LPAREN varlist RPAREN SEMICOLON
Rule 26    function_call -> NAME LPAREN RPAREN SEMICOLON
Rule 27    program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
Rule 28    function_content -> assignment_statement
Rule 29    function_content -> while_stat
Rule 30    function_content -> if_stat
Rule 31    function_content -> function_call
Rule 32    function_content -> assignment_statement function_content
Rule 33    function_content -> while_stat function_content
Rule 34    function_content -> if_stat function_content
Rule 35    function_content -> function_call function_content
Rule 36    function_content -> declaration
Rule 37    function_content -> declaration function_content
Rule 38    declaration -> datatype varlist SEMICOLON
Rule 39    datatype -> INT
Rule 40    datatype -> FLOAT
Rule 41    datatype -> VOID
Rule 42    namevar -> NAME
Rule 43    varlist -> namevar COMMA varlist
Rule 44    varlist -> pointer COMMA varlist
Rule 45    varlist -> namevar
Rule 46    varlist -> pointer
Rule 47    pointer -> ASTERISK pointer
Rule 48    pointer -> ASTERISK namevar
Rule 49    assignment_statement -> ID EQUAL RIGHT SEMICOLON
Rule 50    assignment_statement -> LEFT EQUAL expression SEMICOLON
Rule 51    assignment_statement -> ID EQUAL function_call
Rule 52    assignment_statement -> LEFT EQUAL function_call
Rule 53    ID -> NAME
Rule 54    LEFT -> ASTERISK var
Rule 55    RIGHT -> AMPERSAND var
Rule 56    expression -> expression PLUS expression
Rule 57    expression -> expression MINUS expression
Rule 58    expression -> expression ASTERISK expression
Rule 59    expression -> expression DIVIDE expression
Rule 60    expression -> var
Rule 61    expression -> NUMBERvar
Rule 62    expression -> LPAREN expression RPAREN
Rule 63    NUMBERvar -> NUMBER
Rule 64    NUMBERvar -> NUMBER2
Rule 65    var -> ASTERISK var
Rule 66    var -> AMPERSAND var
Rule 67    var -> NAME
Rule 68    expression -> MINUS expression
Rule 69    code_block -> if_stat
Rule 70    code_block -> while_stat
Rule 71    code_block -> assignment_statement
Rule 72    code_block -> LBRACE function_content RBRACE
Rule 73    while_stat -> WHILE LPAREN b_expression RPAREN code_block
Rule 74    if_stat -> IF LPAREN b_expression RPAREN code_block
Rule 75    if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block
Rule 76    b_expression -> expression sign1 expression
Rule 77    b_expression -> b_expression sign2 b_expression
Rule 78    b_expression -> LPAREN b_expression RPAREN
Rule 79    sign1 -> EQUALS
Rule 80    sign1 -> NOTEQUAL
Rule 81    sign1 -> GREATER
Rule 82    sign1 -> LESSER
Rule 83    sign1 -> GREATEREQ
Rule 84    sign1 -> LESSEREQ
Rule 85    sign2 -> LOGOR
Rule 86    sign2 -> LOGAND

Terminals, with rules where they appear

AMPERSAND            : 55 66
ASTERISK             : 47 48 54 58 65
COMMA                : 16 17 43 44
DIVIDE               : 59
ELSE                 : 75
EQUAL                : 49 50 51 52
EQUALS               : 79
FLOAT                : 40
GREATER              : 81
GREATEREQ            : 83
IF                   : 74 75
INT                  : 39
LBRACE               : 18 19 20 21 27 72
LESSER               : 82
LESSEREQ             : 84
LOGAND               : 86
LOGOR                : 85
LPAREN               : 10 11 12 13 18 19 20 21 25 26 27 62 73 74 75 78
MAIN                 : 27
MINUS                : 57 68
NAME                 : 23 25 26 42 53 67
NOTEQUAL             : 80
NUMBER               : 63
NUMBER2              : 64
PLUS                 : 56
RBRACE               : 18 19 20 21 27 72
RETURN               : 22 23 24
RPAREN               : 10 11 12 13 18 19 20 21 25 26 27 62 73 74 75 78
SEMICOLON            : 10 11 12 13 22 23 24 25 26 38 49 50
VOID                 : 27 41
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

ID                   : 49 51
LEFT                 : 50 52
NUMBERvar            : 61
RIGHT                : 49
arguments            : 10 11 16 17 18 19
assignment_statement : 28 32 71
b_expression         : 73 74 75 77 77 78
code_block           : 73 74 75 75
datatype             : 10 11 12 13 14 15 16 17 18 19 20 21 38
declaration          : 8 9 36 37
expression           : 50 56 56 57 57 58 58 59 59 62 68 76 76
final_program        : 0
function_body        : 3 6
function_call        : 31 35 51 52
function_content     : 18 19 20 21 27 32 33 34 35 37 72
function_dec         : 2 5
if_stat              : 30 34 69
namevar              : 11 13 15 17 19 21 43 45 48
pointer              : 10 12 14 16 18 20 22 44 46 47
program              : 4 7
program_content      : 1 2 3 4 9
return_stat          : 18 19 20 21
sign1                : 76
sign2                : 77
var                  : 54 55 60 65 66
varlist              : 25 38 43 44
while_stat           : 29 33 70

Parsing method: LALR

state 0

    (0) S' -> . final_program
    (1) final_program -> . program_content
    (2) program_content -> . function_dec program_content
    (3) program_content -> . function_body program_content
    (4) program_content -> . program program_content
    (5) program_content -> . function_dec
    (6) program_content -> . function_body
    (7) program_content -> . program
    (8) program_content -> . declaration
    (9) program_content -> . declaration program_content
    (10) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> . datatype namevar LPAREN arguments RPAREN SEMICOLON
    (12) function_dec -> . datatype pointer LPAREN RPAREN SEMICOLON
    (13) function_dec -> . datatype namevar LPAREN RPAREN SEMICOLON
    (18) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> . datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> . datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (21) function_body -> . datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (27) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (38) declaration -> . datatype varlist SEMICOLON
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    VOID            shift and go to state 1
    INT             shift and go to state 10
    FLOAT           shift and go to state 9

    final_program                  shift and go to state 4
